ID,2010-12-31 00:00:00,2011-12-31 00:00:00,2012-12-31 00:00:00,2013-12-31 00:00:00,2014-12-31 00:00:00,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,2020-12-31 00:00:00,2021-12-31 00:00:00
PG UN Equity,0.030865,0.019681,0.010583,0.013169,-0.025335,-0.045476,-0.049650999999999994,-0.047397,-0.037398,-0.002773,0.031424,0.044476
T UN Equity,0.19426200000000002,0.153864,0.014276,0.013085,0.023198,0.060761,0.051806,0.050491,0.076725,0.063354,0.016413999999999998,-0.004257
TRV UN Equity,0.0048389999999999996,-0.002986,-0.00043200000000000004,0.030227,0.009931,0.010697000000000002,0.024503,0.028414000000000002,0.02963,0.035178,0.046877,0.046098999999999994
RTX UN Equity,0.057089,0.023717000000000002,0.022469000000000003,0.025589,0.012182,-0.007707,0.0038929999999999998,-0.009458,0.014884999999999999,-0.048322000000000004,0.028020999999999997,0.030608
INTC UW Equity,0.0540165,0.07453599999999999,0.0540165,0.0540165,0.0540165,0.0540165,0.033497,0.0540165,0.0540165,0.0540165,0.0540165,0.0540165
GM UN Equity,-0.005889000000000001,-0.005889000000000001,-0.005889000000000001,-0.005889000000000001,0.04151,0.01443,-0.012650999999999999,-0.008235,-0.010524,-0.048942,-0.010848,-0.011852
MSFT UW Equity,0.110078,0.107372,0.05564,0.080755,0.068316,0.048241,0.043385,0.061509999999999995,0.057788000000000006,0.068731,0.112716,0.149036
CI UN Equity,0.05097,0.052036,0.113002,0.110357,0.139284,0.121453,0.127747,0.069196,0.119564,0.338437,0.342222,0.35820399999999997
C UN Equity,-0.050206999999999995,-0.105867,-0.028116,0.057798999999999996,0.120035,-0.027188,-0.023801000000000003,-0.004838,0.021896,0.034301,-0.02247,-0.012771999999999999
AIG UN Equity,-0.07724,-0.11408099999999999,-0.014107000000000001,-0.051814181818181815,-0.037559999999999996,-0.054727,-0.044977,-0.059484,-0.063111,-0.051743,-0.06896,0.016034
MO UN Equity,-0.25327,-0.247276,0.037958,0.028162,0.023858,0.02701,0.017207,0.011139,0.016776,0.008063,0.013422,0.014490000000000001
UAA UN Equity,0.281018,0.244055,0.23674299999999998,0.306614,0.32138300000000003,0.311979,0.264889,0.22036,0.152786,0.099923,0.036981,0.032173
IP UN Equity,0.08607300000000001,0.036429,0.039077,-0.022299000000000003,-0.00114,-0.03579,-0.047188,-0.041929999999999995,0.003498,-0.015445,-0.039917,0.003417
ABT UN Equity,0.10511799999999999,0.107859,-0.048499999999999995,-0.085972,-0.094329,-0.122437,-0.124654,0.061462,0.088911,0.091928,0.155806,0.16547599999999998
AFL UN Equity,-0.007089714285714285,-0.007089714285714285,-0.007089714285714285,-0.007089714285714285,-0.007089714285714285,0.000981,-0.000804,-0.031793999999999996,-0.024437,0.003208,0.021398999999999998,-0.018181
APD UN Equity,0.034789,0.004692,0.012558,0.030044,0.03334,-0.048399,-0.041056,-0.028578000000000003,-0.026643,-0.025139,0.049406,0.097259
RCL UN Equity,0.092775,0.09012700000000001,0.039082,0.049495,0.046013,0.03461,0.014681,0.021055,0.046954,0.067285,-0.552487,-0.12450100000000001
HES UN Equity,0.049977,0.063475,-0.09571099999999999,-0.18084399999999998,-0.21681899999999998,-0.303721,-0.32262599999999997,-0.218859,-0.09527,-0.08024800000000001,-0.02168,0.100159
ADM UN Equity,0.17616099999999998,0.006673899999999998,0.006673899999999998,0.020777,0.047947,0.009277,-0.063196,-0.084011,-0.079598,-0.048108000000000005,0.017985,0.069505
ADP UW Equity,0.034504,0.06522800000000001,0.05028,0.025071,0.038994,0.031336,0.030494,0.033395,0.069685,0.066357,0.056552,0.061466
VRSK UW Equity,0.08816325000000001,0.08816325000000001,0.08816325000000001,0.08816325000000001,0.118857,0.102443,0.075571,0.079808,0.080563,0.07801999999999999,0.083622,0.08642200000000001
AVY UN Equity,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999,0.012889999999999999
MSCI UN Equity,0.1119297,0.1119297,0.19437100000000002,0.17134799999999997,0.16148900000000002,0.050492999999999996,0.053038999999999996,0.062635,0.088346,0.101194,0.10207700000000001,0.134305
BALL UN Equity,0.09093400000000001,0.052071,0.037801999999999995,0.028767,0.033031000000000005,-0.019837,0.041643999999999994,0.053762,0.07018200000000001,0.059937,0.11437900000000001,0.078663
BK UN Equity,0.148117,0.07708999999999999,-0.050238,0.020339999999999997,0.019509000000000002,-0.007411,0.013943,0.018624,0.061704999999999996,0.08567399999999999,0.0072109999999999995,0.009094999999999999
BAX UN Equity,0.07026,0.053997,0.04518,0.068858,-0.042753,-0.057393,-0.059477,-0.058662,-0.08295,0.017317,0.040921000000000006,0.05846199999999999
BDX UN Equity,0.057340999999999996,0.046833,0.021823000000000002,0.030552000000000003,0.013629,0.10143700000000001,0.09132,0.101414,0.156015,0.155506,0.12223200000000001,0.11319499999999999
BRK/B UN Equity,0.07349599999999999,0.07669,0.09783099999999999,0.138548,0.098416,0.075093,0.089101,0.056855,-0.09726900000000001,0.148958,0.148369,0.140705
BSX UN Equity,0.053874000000000005,-0.021960999999999998,-0.032851,-0.016948,-0.019193,-0.002409,0.034637,0.057473,0.068594,0.090121,0.06484,0.073735
BMY UN Equity,0.003639,0.060967,-0.026933,-0.004487,-0.03289,-0.034551,-0.00786,0.053901000000000004,0.061066,0.132864,0.20888,0.179809
CTRA UN Equity,-0.004223,0.09317600000000001,0.13785999999999998,0.15962199999999999,0.214909,0.047679,0.033802,0.016035999999999998,0.08001699999999999,-0.056784,0.10183400000000001,0.47704500000000005
LUMN UN Equity,0.226482,0.502483,0.474942,0.478473,0.193966,0.210522,-0.01616,0.030389,0.01591,0.036373,0.027450000000000002,0.024763
UDR UN Equity,-0.012180999999999999,-0.011876,0.074665,0.044798,0.069722,0.09289,0.073208,0.066784,0.067138,0.077832,0.049399,0.074592
CLX UN Equity,0.020738,0.020905999999999998,0.022413,0.014693000000000001,0.020537999999999997,0.026696,0.028618,0.013373,0.024045,0.015007,0.064911,0.037604
CMS UN Equity,-0.024695,-0.007483,-0.000478,-0.010490999999999999,0.017365,-0.021473,0.002457,0.012612000000000002,0.010492,-0.021869,0.027355,0.043899999999999995
CL UN Equity,0.064917,0.053883,0.033089,0.035432,0.006769,-0.004004,-0.022621000000000002,-0.019101,-0.026602,-0.009957,0.020908000000000003,0.034232
CMA UN Equity,-0.073738,-0.100672,-0.10880000000000001,-0.0538,-0.008812,0.018401,0.025238999999999998,0.055099,0.07164,0.068872,0.008432,0.003176
IPGP UW Equity,0.16726990000000005,0.16726990000000005,0.213705,0.233026,0.30741599999999997,0.172339,0.177928,0.20011600000000002,0.147542,0.081333,0.08524100000000001,0.054053000000000004
ED UN Equity,4.090909090909084e-05,0.019322,-0.021135,-0.008827,-0.028736,-0.02924,-0.014697,0.004103,0.005586,0.00848,0.01803,0.047564
GLW UN Equity,0.080221,0.066286,0.062881,0.125299,0.094297,0.047975000000000004,0.055834,0.042068,0.091837,0.032216,0.08469900000000001,0.082243
CMI UN Equity,0.08497,0.101631,0.040692000000000006,0.06890299999999999,0.08404600000000001,0.028612000000000002,-0.017597,0.049931,0.059524,0.018479000000000002,0.041124999999999995,0.053733
DHR UN Equity,0.09778700000000001,0.124316,0.09633599999999999,0.10641400000000001,0.107681,0.102713,-0.005678,-0.14488099999999998,-0.026516,-0.014008,0.028117999999999997,0.121904
D UN Equity,0.030238833333333336,0.030238833333333336,0.030238833333333336,0.030238833333333336,0.030238833333333336,0.030238833333333336,-0.0030220000000000004,0.0027010000000000003,0.010814999999999998,0.057654,0.06615700000000001,0.047127999999999996
DOV UN Equity,0.05547,0.024041,0.013462,0.006773,0.033669,-0.020086,-0.012248000000000002,-0.027413,0.002566,-0.00026700000000000004,0.009926,0.022711000000000002
DUK UN Equity,0.05766777777777778,0.05766777777777778,0.05766777777777778,0.06388200000000001,0.123175,0.042107,0.106129,0.003626,0.07446900000000001,0.018848,0.064119,0.022654999999999998
ETN UN Equity,0.053926,0.053895,0.051304999999999996,0.096497,0.121906,0.066624,0.038309,0.037671,-0.002473,-0.012038,-0.015081,-0.002852
ECL UN Equity,0.066565,0.077418,0.161662,0.19133,0.186625,0.16712700000000003,0.126808,0.036799,0.011047,-0.024936,-0.021203,0.000745
PKI UN Equity,0.022911,0.022911,0.022911,0.022911,0.022911,0.022911,0.022911,0.022911,0.022911,0.022911,0.022911,0.022911
EMR UN Equity,0.040062,0.010013000000000001,0.001193,0.006957,0.029633,-0.096251,-0.09539199999999999,-0.072282,-0.058509000000000005,-0.057687999999999996,0.045125,0.06820999999999999
EOG UN Equity,0.067007,0.230368,0.20479399999999998,0.251381,0.19852599999999998,0.023041,-0.024397000000000002,0.017828,0.029874,0.033857,0.097804,0.197259
AON UN Equity,0.061152,0.09741899999999999,0.09200699999999999,0.11998400000000001,0.097379,0.024796,-0.024115,-0.013590999999999999,-0.028994,-0.026462,-0.020468,0.030531000000000003
ETR UN Equity,-0.009163,0.000654,-0.022646000000000003,-0.021496,0.025313,-0.001948,0.0125,0.014946,-0.013701000000000001,-0.027542,-0.011288,0.005521000000000001
EFX UN Equity,0.059341,0.054993999999999994,0.016897,0.053118,0.074837,0.066902,0.094675,0.094523,0.076237,0.07717500000000001,0.109158,0.093593
IT UN Equity,0.057333999999999996,0.070704,0.067074,0.084357,0.121724,0.10984999999999999,0.104565,0.164014,0.158983,0.155587,0.11567500000000001,0.131855
FMC UN Equity,0.091901,0.091195,0.063068,-0.121228,0.042182000000000004,0.021011000000000002,-0.053994999999999994,0.013627,0.232477,0.061641,0.050811,0.154774
BRO UN Equity,0.033985,0.026045,0.068704,0.081358,0.12915100000000002,0.11970700000000001,0.12177400000000001,0.093883,0.081912,0.080526,0.096715,0.112378
F UN Equity,0.009739363636363635,-0.030053,-0.041284,0.053335,0.014226,0.04417,0.022549,0.029522,0.021533000000000004,0.020574,-0.022337,-0.005102
NEE UN Equity,0.015266,0.012963,-0.017315,-0.019372,0.049906,0.035787,-0.00869,0.034771,0.038751,-0.00328,0.015532999999999998,0.06407600000000001
BEN UN Equity,0.07553,0.035744,0.024430999999999998,0.168266,0.08428100000000001,0.0066949999999999996,-0.017159999999999998,-0.032105,-0.07721599999999999,-0.076157,0.025626000000000003,0.07339000000000001
FCX UN Equity,0.30332899999999996,0.204423,0.015254,0.232768,0.025754000000000003,-0.08898500000000001,0.010124,0.022375,-0.089427,-0.056646999999999996,0.050355,0.070871
DXCM UW Equity,0.5438266363636365,0.931089,0.852099,0.6622410000000001,0.517637,0.529313,0.5016539999999999,0.460124,0.455745,0.405766,0.34179299999999996,0.32463200000000003
GD UN Equity,0.083341,0.070252,0.014554000000000001,0.0049180000000000005,0.011483,-0.011418999999999999,-0.035012,0.004879,0.052194000000000004,0.051975,0.052346000000000004,0.061017
GPC UN Equity,0.031048,0.034583,0.034907,0.068975,0.09115500000000001,0.055701,0.046327,0.061681,0.055283,0.022864,0.029197,0.049075
ATO UN Equity,-0.130772,-0.07522000000000001,-0.090032,-0.062365000000000004,-0.0053300000000000005,-0.098506,-0.063663,-0.029754,-0.06734,-0.070031,0.062688,0.053576
GWW UN Equity,0.05606900000000001,0.072715,0.066719,0.08340299999999999,0.089751,0.06290899999999999,0.035335,0.034143,0.030533,0.025438000000000002,0.034832,0.063353
HAL UN Equity,-0.015105,0.032639,0.117715,0.092423,0.18929300000000002,-0.0030420000000000004,-0.106578,-0.040131,-0.049195,-0.09956899999999999,-0.086262,0.012421
LHX UN Equity,0.113168,0.172554,0.172554,0.172554,0.172554,0.172554,0.172554,0.172554,0.172554,0.172554,0.172554,0.23193999999999998
PEAK UN Equity,0.336757,0.208264,0.146281,0.124489,0.154336,0.08821,0.033343,-0.02506,-0.035805,-0.119769,-0.036657,-0.021962000000000002
HSY UN Equity,0.019531,0.032336000000000004,0.054615,0.07269,0.073893,0.051851,0.046844000000000004,0.020669,0.003215,0.0057150000000000005,0.027374,0.033767
AJG UN Equity,0.040689,0.077412,0.104262,0.16653300000000001,0.234082,0.237965,0.19081499999999998,0.17680800000000002,0.13236900000000001,0.066878,0.049987000000000004,0.07330300000000001
CNP UN Equity,-0.08165499999999999,-0.027347999999999997,-0.03852,-0.046701,0.006271,-0.031147,-0.00604,0.042926,0.068095,-0.031712,0.027782,0.021453000000000003
HUM UN Equity,0.17704999999999999,0.09874599999999999,0.08558299999999999,0.063507,0.100624,0.100535,0.072957,0.066542,0.0682,0.057382999999999997,0.073658,0.103309
ITW UN Equity,0.037727,0.034784999999999996,0.012561,-0.021106,-0.013869,-0.035008,-0.046792999999999994,0.008189,0.001459,-0.002006,0.011926,0.015958
TT UN Equity,0.063601,0.039406,0.047067,-0.033268,-0.0024809999999999997,-0.020733,-0.008581,0.04352,0.046796,-0.0035299999999999997,-0.008982,0.012231
IPG UN Equity,0.012375,0.020013,0.008022,0.022221,0.041483,0.018364000000000002,0.017868,0.046504000000000004,0.061143,0.056256,0.030324,0.053030999999999995
IFF UN Equity,0.064115,0.046121999999999996,0.042197,0.061093,0.052419,0.025863999999999998,0.034251000000000004,0.046603000000000006,0.109472,0.11169000000000001,0.12156800000000001,0.317839
J UN Equity,0.06955,0.0637155,0.0637155,0.0637155,0.0637155,0.0637155,0.0637155,0.0637155,0.0637155,0.0637155,0.0637155,0.057881
GNRC UN Equity,0.13595075,0.13595075,0.13595075,0.13595075,0.212807,0.173135,0.093232,0.075887,0.084106,0.079026,0.162923,0.20649
NXPI UW Equity,0.11720542857142856,0.11720542857142856,0.11720542857142856,0.11720542857142856,0.11720542857142856,0.08299200000000001,0.21251799999999998,0.170881,0.13196,0.084048,0.093155,0.04488400000000001
K UN Equity,0.0167605,0.031341,0.0167605,0.0167605,0.0167605,0.0167605,0.00218,0.0167605,0.0167605,0.0167605,0.0167605,0.0167605
BR UN Equity,0.0838444,0.0838444,0.007803,0.035393,0.016406,0.076324,0.13219,0.154782,0.128637,0.110107,0.105492,0.07131
KMB UN Equity,0.048292,0.037432,0.022076,0.012602,-0.00626,-0.022077,-0.022091,-0.028062,-0.013689,-0.010362,0.012757000000000001,0.014113
KIM UN Equity,0.076569,0.053524,0.03356,0.004556,0.030003000000000002,0.06175099999999999,0.059477,0.06619900000000001,0.045153,0.022839,-0.021824,0.07410800000000001
LLY UN Equity,0.097867,0.073299,0.027976,0.022216999999999997,-0.029035000000000002,-0.027724000000000002,-0.009648,0.006737,-0.005965000000000001,0.036070000000000005,0.06715900000000001,0.067886
CHTR UW Equity,0.058592000000000005,0.061784,0.042578,0.053404,0.066555,0.070841,0.411486,0.40842799999999996,0.392121,0.378816,0.381133,0.051567999999999996
LNC UN Equity,0.13902699999999998,-0.003849,0.028563,0.077214,0.08938700000000001,0.035686,0.048491,0.042967000000000005,0.077339,0.033396,0.054456,0.07187400000000001
L UN Equity,-0.019911,-0.062667,0.069564,0.066348,-0.016272,-0.021467,-0.008354,-0.008232,-0.027666,0.019397,0.021608000000000002,0.018645000000000002
IEX UN Equity,0.091525,0.097318,0.07244,0.079403,0.088187,0.042848,0.019887,0.036043,0.033576999999999996,0.029543,0.04229599999999999,0.061482999999999996
MMC UN Equity,7.2e-05,0.014428000000000002,0.009455999999999999,0.033487,0.048301,0.036889,0.029561999999999998,0.04185,0.03569,0.056073000000000005,0.057569,0.088355
MAS UN Equity,-0.11315,-0.098444,-0.0746,0.0042580000000000005,-0.025737999999999997,-0.000117,0.002405,0.004653,-0.039307,-0.003263,0.016365,0.02826
SPGI UN Equity,-0.005951,-0.088346,-0.048223,-0.031516,-0.024788,-0.01687,0.068604,0.053106,0.049564000000000004,0.061064999999999994,0.06324099999999999,0.083384
VTRS UW Equity,0.352954,0.363807,0.08319599999999999,0.084924,0.09028900000000001,0.11666800000000001,0.163705,0.134566,0.11226900000000001,0.089135,0.077858,0.058471
CVS UN Equity,0.20367100000000002,0.18598800000000001,0.07428799999999999,0.06340499999999999,0.074908,0.10844799999999999,0.101761,0.090374,0.106379,0.125386,0.11071099999999999,0.107525
MSI UN Equity,-0.25693,-0.278846,-0.24029699999999998,-0.23935800000000002,-0.175553,-0.050981,-0.039219,-0.043236,0.044046,0.054505,0.062074,0.042624
CBOE UF Equity,0.12225775,0.12225775,0.12225775,0.12225775,0.066202,0.058444,0.035334,0.153468,0.187134,0.10981,0.145147,0.22252300000000003
LH UN Equity,0.095153,0.087385,0.069182,0.051278,0.053605,0.12171799999999999,0.113597,0.14326,0.141699,0.143178,0.143091,0.116342
NEM UN Equity,0.15326,0.141924,0.11919600000000001,0.105519,-0.043400999999999995,-0.106379,-0.083393,-0.048112,-0.013138,0.080245,0.184175,0.136365
NI UN Equity,-0.082455,-0.063159,-0.087243,-0.077252,0.0007109999999999999,-0.089253,-0.025934,-0.0036580000000000002,-0.017525,-0.037462,0.019822,0.016645
NSC UN Equity,0.011686,0.038194,0.018079,0.028611,0.063861,0.010320000000000001,-0.022985000000000002,-0.0011200000000000001,0.001039,-0.012870999999999999,0.004331,0.027519000000000002
ES UN Equity,-0.08509800000000001,-0.063596,0.057057000000000004,0.04190000000000001,0.074176,0.070327,0.107137,0.02395,0.027395999999999997,0.017381,0.05724,0.069151
NOC UN Equity,-0.020775000000000002,-0.041003,-0.058737000000000004,-0.04078299999999999,0.167159,-0.037777,0.002721,0.006584,0.057844,0.073825,0.123928,0.055479
WFC UN Equity,0.16515000000000002,0.118949,0.106584,0.135388,-0.020443,-0.006573,0.010175,0.014609,0.030843,0.030023,-0.027603,-0.013466
NUE UN Equity,0.05213822222222222,0.05213822222222222,0.05213822222222222,0.033515,0.112373,-0.021511,-0.039097,0.027274,0.051635999999999994,0.005064,0.08759,0.21239999999999998
OXY UN Equity,0.045557,0.090818,0.026141,0.048361,-0.003447,-0.11133900000000001,-0.14308500000000002,-0.10763299999999999,-0.013311,0.090038,0.08193500000000001,0.231997
OMC UN Equity,0.040614,0.036786,0.016981,0.037779,0.05135100000000001,0.029763,0.019418,0.011500999999999999,0.0014060000000000001,-0.002583,-0.019857,-0.018896
OKE UN Equity,-0.069263,0.063453,-0.016873,0.039417,-0.052716000000000006,-0.10055199999999999,-0.081976,0.007124,-0.018835,-0.013073999999999999,0.058898,0.15348599999999998
RJF UN Equity,0.076129,0.02396,0.065271,0.11678100000000001,0.127408,0.093945,0.13862,0.091961,0.10639599999999999,0.099872,0.11680099999999999,0.130108
PH UN Equity,0.058483,0.043491999999999996,0.016182000000000002,0.02928,0.058912000000000006,-0.011498999999999999,-0.029792,0.019162,0.022531,0.022153,0.047483000000000004,0.074455
ROL UN Equity,0.075172,0.071501,0.072466,0.055313,0.057912,0.053057999999999994,0.059337,0.062414,0.06487899999999999,0.08026,0.08148,0.09257
PPL UN Equity,0.106497,0.147643,0.148627,0.023818000000000002,0.007784,-0.064026,-0.096329,-0.09717599999999998,-0.07211000000000001,0.0008210000000000001,-0.050875000000000004,-0.041129
COP UN Equity,0.004656,-0.156912,-0.20365100000000003,-0.20238399999999998,-0.222972,-0.33452800000000005,-0.156593,-0.12209300000000001,-0.061185,-0.072139,-0.026897,0.172988
PHM UN Equity,-0.250382,-0.22057200000000002,-0.115523,0.0013980000000000002,0.010382,0.117065,0.146547,0.122693,0.126217,0.106054,0.09139099999999999,0.117484
PNW UN Equity,-0.010103,-0.017646,-0.00454,0.006221,0.019091,0.022397999999999998,0.020495,0.018502,0.015681,-0.015933,0.001772,0.015644
PNC UN Equity,0.148856,0.120803,0.10397500000000001,0.163629,-0.052367,-0.011896,0.015622,0.018918,0.040137,0.042959,0.011437,0.04539
PPG UN Equity,0.061686,0.13165100000000002,0.0088,0.018849,0.0014080000000000002,-0.04008,-0.013616,0.025717,0.008152,0.031929,0.064083,0.049934000000000006
PGR UN Equity,0.013139000000000001,0.0127,0.044847,0.056537,0.058182,0.070446,0.09281299999999999,0.096174,0.117134,0.157281,0.161634,0.153183
PEG UN Equity,-0.041218000000000005,0.013751,-0.050341,-0.06478,-0.002789,-0.036610000000000004,-0.045359,-0.026191,0.01262,-0.022244,0.010657000000000002,0.07894999999999999
RHI UN Equity,-0.007618000000000001,-0.01693,-0.032513,0.018314999999999998,0.106195,0.089057,0.0538,0.054157000000000004,0.06452200000000001,0.047084,-7.8e-05,0.069467
EIX UN Equity,0.006309,-0.038818,0.006192,-0.018317,0.004162,-0.052714,0.027596,0.010244999999999999,0.004446,-0.009425,0.061634,0.029238
SLB UN Equity,0.17645499999999997,0.140006,0.12146900000000001,0.116315,0.170883,-0.031052,-0.071544,-0.058959000000000004,-0.072322,-0.082296,-0.065061,-0.026153
SCHW UN Equity,0.273842,-0.018589,-0.032668,0.017923,0.085575,0.07841999999999999,0.117183,0.135449,0.151753,0.11958,0.198582,0.19112200000000001
SHW UN Equity,0.020821,0.029015,0.036877,0.076469,0.099527,0.065609,0.060907,0.12362999999999999,0.10589,0.09873900000000001,0.115008,0.113448
WST UN Equity,0.071913,0.049595,0.046536,0.069511,0.035790999999999996,0.053792,0.052927999999999996,0.052686000000000004,0.042755999999999995,0.061125,0.100341,0.138358
SNA UN Equity,0.036962,0.028527999999999998,0.036962,0.036962,0.036962,0.036962,0.045396,0.036962,0.036962,0.036962,0.036962,0.036962
AME UN Equity,0.109209,0.096747,0.076143,0.08605600000000001,0.143639,0.078219,0.049885,0.063102,0.061691,0.049634,0.039466,0.09097899999999999
SO UN Equity,0.027729,0.032355,0.020827,0.006491,0.028983,-0.011006,0.069883,0.087365,0.063279,0.039483000000000004,0.074776,0.021662
TFC UN Equity,0.051210000000000006,0.011091,0.0011690000000000001,0.0011799999999999998,-0.019995,-0.000663,0.015562,0.026063999999999997,0.057328000000000004,0.107917,0.168201,0.14551999999999998
LUV UN Equity,0.094017,0.12536,0.108613,0.10124000000000001,0.112809,0.098322,0.04322600000000001,0.047308,0.051948,0.04360699999999999,-0.165598,-0.000987
WRB UN Equity,-0.025074,-0.009122,0.018425,0.062232,0.08391799999999999,0.088785,0.096084,0.047561,0.042946,0.033647,0.050096,0.046319
SWK UN Equity,0.12089450000000002,0.20273700000000003,0.12089450000000002,0.12089450000000002,0.12089450000000002,0.12089450000000002,0.039051999999999996,0.12089450000000002,0.12089450000000002,0.12089450000000002,0.12089450000000002,0.12089450000000002
PSA UN Equity,0.088871,0.001688,0.002213,0.042795,0.069074,0.078403,0.083099,0.074362,0.06162,0.050915,0.04201,0.072484
SYY UN Equity,0.0462205,0.036368,0.0462205,0.0462205,0.0462205,0.0462205,0.056073000000000005,0.0462205,0.0462205,0.0462205,0.0462205,0.0462205
TXT UN Equity,0.018076500000000002,0.00329,0.018076500000000002,0.018076500000000002,0.018076500000000002,0.018076500000000002,0.032863,0.018076500000000002,0.018076500000000002,0.018076500000000002,0.018076500000000002,0.018076500000000002
TMO UN Equity,0.297,0.13106099999999998,0.044546999999999996,0.055505000000000006,0.09612,0.113419,0.098966,0.131574,0.13419499999999998,0.08734700000000001,0.177913,0.16664
GL UN Equity,0.019525,-0.005555,0.020148000000000003,0.02054,0.055275,0.019705999999999998,0.031917,0.026219000000000003,0.027298,0.043829,0.056421,0.058718000000000006
JCI UN Equity,0.12033766666666666,0.12033766666666666,0.12033766666666666,0.12033766666666666,0.12033766666666666,0.12033766666666666,0.233843,0.1533,0.169924,0.1761,0.026075,-0.037216
